Logs:
Update and Shutdown
You selected the file: C:\Users\sy1001130585\Desktop\updateandshutdown.txt

Name                           State      % Complete Start Time   Finish Time 
----                           -----      ---------- ----------   ----------- 
Invoke script in guest OS      Running             0 02:23:11 AM              
Invoke script in guest OS      Running             0 02:23:12 AM              
Invoke script in guest OS      Running             0 02:23:13 AM              
Invoke script in guest OS      Running             0 02:23:14 AM              
Invoke script in guest OS      Running             0 02:23:14 AM              
Invoke script in guest OS      Running             0 02:23:15 AM              
Invoke script in guest OS      Running             0 02:23:16 AM              
Invoke script in guest OS      Running             0 02:23:17 AM              
Invoke script in guest OS      Running             0 02:23:17 AM              
Invoke script in guest OS      Running             0 02:23:18 AM              
Invoke script in guest OS      Running             0 02:23:19 AM              
Invoke script in guest OS      Running             0 02:23:20 AM              
Invoke script in guest OS      Running             0 02:23:20 AM              
Invoke script in guest OS      Running             0 02:23:21 AM              
Invoke script in guest OS      Running             0 02:23:22 AM              
Invoke script in guest OS      Running             0 02:23:23 AM              
Invoke script in guest OS      Running             0 02:23:23 AM              
Invoke script in guest OS      Running             0 02:23:24 AM              
Invoke script in guest OS      Running             0 02:23:25 AM              
Invoke script in guest OS      Running             0 02:23:26 AM              
Invoke script in guest OS      Running             0 02:23:26 AM              
Invoke script in guest OS      Running             0 02:23:27 AM              
Invoke script in guest OS      Running             0 02:23:28 AM              
Invoke script in guest OS      Running             0 02:23:29 AM              
Invoke script in guest OS      Running             0 02:23:29 AM              
Invoke script in guest OS      Running             0 02:23:30 AM              
Invoke script in guest OS      Running             0 02:23:31 AM              
Invoke script in guest OS      Running             0 02:23:32 AM              
Invoke script in guest OS      Running             0 02:23:32 AM              
Invoke script in guest OS      Running             0 02:23:33 AM              
Invoke script in guest OS      Running             0 02:23:34 AM              
Invoke script in guest OS      Running             0 02:23:35 AM              
Invoke script in guest OS      Running             0 02:23:35 AM              
Invoke script in guest OS      Running             0 02:23:36 AM              
Invoke script in guest OS      Running             0 02:23:37 AM              
Invoke script in guest OS      Running             0 02:23:38 AM              
Invoke script in guest OS      Running             0 02:23:39 AM              
Invoke script in guest OS      Running             0 02:23:39 AM              
Invoke script in guest OS      Running             0 02:23:40 AM              
Invoke script in guest OS      Running             0 02:23:41 AM              
Invoke script in guest OS      Running             0 02:23:42 AM              
Invoke script in guest OS      Running             0 02:23:42 AM              
Invoke script in guest OS      Running             0 02:23:43 AM              
Invoke script in guest OS      Running             0 02:23:44 AM              
Invoke script in guest OS      Running             0 02:23:44 AM              
Invoke script in guest OS      Running             0 02:23:45 AM              
Invoke script in guest OS      Running             0 02:23:46 AM              
Invoke script in guest OS      Running             0 02:23:47 AM              
Invoke script in guest OS      Running             0 02:23:47 AM              
Invoke script in guest OS      Running             0 02:23:48 AM              
Invoke script in guest OS      Running             0 02:23:49 AM              
Invoke script in guest OS      Running             0 02:23:50 AM              
Invoke script in guest OS      Running             0 02:23:51 AM              
Invoke script in guest OS      Running             0 02:23:51 AM              
Invoke script in guest OS      Running             0 02:23:52 AM              
Invoke script in guest OS      Running             0 02:23:53 AM              
Invoke script in guest OS      Running             0 02:23:53 AM              
Invoke script in guest OS      Running             0 02:23:54 AM              
Invoke script in guest OS      Running             0 02:23:55 AM              
Invoke script in guest OS      Running             0 02:23:56 AM              
Invoke script in guest OS      Running             0 02:23:56 AM              
Invoke script in guest OS      Running             0 02:23:57 AM              
Invoke script in guest OS      Running             0 02:23:58 AM              
Invoke script in guest OS      Running             0 02:23:59 AM              
Invoke script in guest OS      Running             0 02:24:00 AM              
Invoke script in guest OS      Running             0 02:24:00 AM              
Invoke script in guest OS      Running             0 02:24:01 AM              
Invoke script in guest OS      Running             0 02:24:02 AM              
Invoke script in guest OS      Running             0 02:24:03 AM              
Invoke script in guest OS      Running             0 02:24:03 AM              
Invoke script in guest OS      Running             0 02:24:04 AM              
Invoke script in guest OS      Running             0 02:24:05 AM              
Invoke script in guest OS      Running             0 02:24:06 AM              
Invoke script in guest OS      Running             0 02:24:06 AM              
Invoke script in guest OS      Running             0 02:24:07 AM              
Invoke script in guest OS      Running             0 02:24:08 AM              
Invoke script in guest OS      Running             0 02:24:09 AM              
Invoke script in guest OS      Running             0 02:24:09 AM              
Invoke script in guest OS      Running             0 02:24:10 AM              
Invoke script in guest OS      Running             0 02:24:11 AM              
Invoke script in guest OS      Running             0 02:24:11 AM              
Invoke script in guest OS      Running             0 02:24:12 AM              
Invoke script in guest OS      Running             0 02:24:13 AM              
Invoke script in guest OS      Running             0 02:24:14 AM              
Invoke script in guest OS      Running             0 02:24:14 AM              
Invoke script in guest OS      Running             0 02:24:15 AM              
Invoke script in guest OS      Running             0 02:24:16 AM              
Invoke script in guest OS      Running             0 02:24:17 AM              
Invoke script in guest OS      Running             0 02:24:17 AM              
Invoke script in guest OS      Running             0 02:24:18 AM              
Invoke script in guest OS      Running             0 02:24:19 AM              
Invoke script in guest OS      Running             0 02:24:20 AM              
Invoke script in guest OS      Running             0 02:24:20 AM              
Invoke script in guest OS      Running             0 02:24:21 AM              
Invoke script in guest OS      Running             0 02:24:22 AM              
Invoke script in guest OS      Running             0 02:24:23 AM              
Invoke script in guest OS      Running             0 02:24:23 AM              
Invoke script in guest OS      Running             0 02:24:24 AM              
Invoke script in guest OS      Running             0 02:24:25 AM              
Invoke script in guest OS      Running             0 02:24:26 AM              
Invoke script in guest OS      Running             0 02:24:26 AM              
Invoke script in guest OS      Running             0 02:24:27 AM              
Invoke script in guest OS      Running             0 02:24:28 AM              
Invoke script in guest OS      Running             0 02:24:29 AM              
Invoke script in guest OS      Running             0 02:24:29 AM              
Invoke script in guest OS      Running             0 02:24:30 AM              
Invoke script in guest OS      Running             0 02:24:31 AM              
Invoke script in guest OS      Running             0 02:24:32 AM              
Invoke script in guest OS      Running             0 02:24:33 AM              
Invoke script in guest OS      Running             0 02:24:34 AM              
Invoke script in guest OS      Running             0 02:24:35 AM              
Invoke script in guest OS      Running             0 02:24:36 AM              
Invoke script in guest OS      Running             0 02:24:36 AM              
Invoke script in guest OS      Running             0 02:24:37 AM              
Invoke script in guest OS      Running             0 02:24:38 AM              
Invoke script in guest OS      Running             0 02:24:39 AM              
Invoke script in guest OS      Running             0 02:24:39 AM              
Invoke script in guest OS      Running             0 02:24:40 AM              
Invoke script in guest OS      Running             0 02:24:41 AM              
Invoke script in guest OS      Running             0 02:24:42 AM              
Invoke script in guest OS      Running             0 02:24:42 AM              
Invoke script in guest OS      Running             0 02:24:43 AM              
Invoke script in guest OS      Running             0 02:24:44 AM              
Invoke script in guest OS      Running             0 02:24:45 AM              
Invoke script in guest OS      Running             0 02:24:45 AM              
Invoke script in guest OS      Running             0 02:24:46 AM              
Invoke script in guest OS      Running             0 02:24:47 AM              
Invoke script in guest OS      Running             0 02:24:48 AM              
Invoke script in guest OS      Running             0 02:24:48 AM              
Invoke script in guest OS      Running             0 02:24:49 AM              
Invoke script in guest OS      Running             0 02:24:50 AM              
Invoke script in guest OS      Running             0 02:24:51 AM              
Invoke script in guest OS      Running             0 02:24:51 AM              
Invoke script in guest OS      Running             0 02:24:52 AM              
Invoke script in guest OS      Running             0 02:24:53 AM              
Invoke script in guest OS      Running             0 02:24:53 AM              
Invoke script in guest OS      Running             0 02:24:54 AM              
Invoke script in guest OS      Running             0 02:24:55 AM              
Invoke script in guest OS      Running             0 02:24:56 AM              
Invoke script in guest OS      Running             0 02:24:56 AM              
Invoke script in guest OS      Running             0 02:24:57 AM              
Invoke script in guest OS      Running             0 02:24:58 AM              
Invoke script in guest OS      Running             0 02:24:59 AM              
Invoke script in guest OS      Running             0 02:24:59 AM              
Invoke script in guest OS      Running             0 02:25:00 AM              
Invoke script in guest OS      Running             0 02:25:01 AM              
Invoke script in guest OS      Running             0 02:25:02 AM              
Invoke script in guest OS      Running             0 02:25:02 AM              
Invoke script in guest OS      Running             0 02:25:03 AM              
Invoke script in guest OS      Running             0 02:25:04 AM              
Invoke script in guest OS      Running             0 02:25:05 AM              
Invoke script in guest OS      Running             0 02:25:06 AM              
Invoke script in guest OS      Running             0 02:25:07 AM              
Invoke script in guest OS      Running             0 02:25:07 AM              
Invoke script in guest OS      Running             0 02:25:08 AM              
Invoke script in guest OS      Running             0 02:25:09 AM              
Invoke script in guest OS      Running             0 02:25:09 AM              
Invoke script in guest OS      Running             0 02:25:10 AM              
Invoke script in guest OS      Running             0 02:25:11 AM              
Invoke script in guest OS      Running             0 02:25:12 AM              
Invoke script in guest OS      Running             0 02:25:12 AM              
Invoke script in guest OS      Running             0 02:25:13 AM              
Invoke script in guest OS      Running             0 02:25:14 AM              
Invoke script in guest OS      Running             0 02:25:14 AM              
Invoke script in guest OS      Running             0 02:25:15 AM              
Invoke script in guest OS      Running             0 02:25:16 AM              
Invoke script in guest OS      Running             0 02:25:17 AM              
Invoke script in guest OS      Running             0 02:25:17 AM              
Invoke script in guest OS      Running             0 02:25:18 AM              
Invoke script in guest OS      Running             0 02:25:19 AM              
Invoke script in guest OS      Running             0 02:25:19 AM              
Invoke script in guest OS      Running             0 02:25:20 AM              
Invoke script in guest OS      Running             0 02:25:21 AM              
Invoke script in guest OS      Running             0 02:25:22 AM              
Invoke script in guest OS      Running             0 02:25:22 AM              
Invoke script in guest OS      Running             0 02:25:23 AM              
Invoke script in guest OS      Running             0 02:25:24 AM              
Invoke script in guest OS      Running             0 02:25:24 AM              
Invoke script in guest OS      Running             0 02:25:25 AM              
Invoke script in guest OS      Running             0 02:25:26 AM              
Invoke script in guest OS      Running             0 02:25:27 AM              
Invoke script in guest OS      Running             0 02:25:27 AM              
Invoke script in guest OS      Running             0 02:25:28 AM              
Invoke script in guest OS      Running             0 02:25:29 AM              
Invoke script in guest OS      Running             0 02:25:29 AM              
Invoke script in guest OS      Running             0 02:25:30 AM              
Invoke script in guest OS      Running             0 02:25:31 AM              
Invoke script in guest OS      Running             0 02:25:32 AM              
Invoke script in guest OS      Running             0 02:25:32 AM              
Invoke script in guest OS      Running             0 02:25:33 AM              
Invoke script in guest OS      Running             0 02:25:34 AM              
Invoke script in guest OS      Running             0 02:25:35 AM              
Invoke script in guest OS      Running             0 02:25:36 AM              
Invoke script in guest OS      Running             0 02:25:36 AM              
Invoke script in guest OS      Running             0 02:25:37 AM              
Invoke script in guest OS      Running             0 02:25:38 AM              
Invoke script in guest OS      Running             0 02:25:39 AM              
Invoke script in guest OS      Running             0 02:25:39 AM              
Invoke script in guest OS      Running             0 02:25:40 AM              
Invoke-VMScript : 8/20/2017 2:25:41 AM    Invoke-VMScript        Could not find VirtualMachine with name 'arcststasz02.tst'.    
At C:\Users\sy1001130585\Desktop\RebootUpdateLinuxHosts.ps1:107 char:5
+     Invoke-VMScript -vm $computer -ScriptText $update -GuestCredential $gcred -S ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (arcststasz02.tst:String) [Invoke-VMScript], VimException
    + FullyQualifiedErrorId : Core_ObnSelector_SelectObjectByNameCore_ObjectNotFound,VMware.VimAutomation.ViCore.Cmdlets.Commands.InvokeVmScript
 
Invoke-VMScript : 8/20/2017 2:25:41 AM    Invoke-VMScript        Value cannot be found for the mandatory parameter VM    
At C:\Users\sy1001130585\Desktop\RebootUpdateLinuxHosts.ps1:107 char:5
+     Invoke-VMScript -vm $computer -ScriptText $update -GuestCredential $gcred -S ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:) [Invoke-VMScript], VimException
    + FullyQualifiedErrorId : Core_BaseCmdlet_UnknownError,VMware.VimAutomation.ViCore.Cmdlets.Commands.InvokeVmScript
 
Invoke script in guest OS      Running             0 02:25:42 AM              
Invoke script in guest OS      Running             0 02:25:43 AM              
Invoke script in guest OS      Running             0 02:25:44 AM              
Invoke script in guest OS      Running             0 02:25:44 AM              
Invoke script in guest OS      Running             0 02:25:45 AM              
Invoke script in guest OS      Running             0 02:25:46 AM              
Invoke script in guest OS      Running             0 02:25:47 AM              
Invoke script in guest OS      Running             0 02:25:47 AM              
Invoke script in guest OS      Running             0 02:25:48 AM              
Invoke script in guest OS      Running             0 02:25:49 AM              
Invoke script in guest OS      Running             0 02:25:50 AM              
Invoke script in guest OS      Running             0 02:25:51 AM              
Invoke script in guest OS      Running             0 02:25:51 AM              
Invoke script in guest OS      Running             0 02:25:52 AM              
Invoke script in guest OS      Running             0 02:25:53 AM              
Invoke script in guest OS      Running             0 02:25:53 AM              
Invoke script in guest OS      Running             0 02:25:54 AM              
Invoke script in guest OS      Running             0 02:25:55 AM              
Invoke script in guest OS      Running             0 02:25:56 AM              
Invoke script in guest OS      Running             0 02:25:56 AM              
Invoke script in guest OS      Running             0 02:25:57 AM              
Invoke script in guest OS      Running             0 02:25:58 AM              
Invoke script in guest OS      Running             0 02:25:59 AM              
Invoke script in guest OS      Running             0 02:25:59 AM              
Invoke script in guest OS      Running             0 02:26:00 AM              
Invoke script in guest OS      Running             0 02:26:01 AM              
Invoke script in guest OS      Running             0 02:26:02 AM              
Invoke script in guest OS      Running             0 02:26:02 AM              
Invoke script in guest OS      Running             0 02:26:03 AM              
Invoke script in guest OS      Running             0 02:26:04 AM              
Invoke script in guest OS      Running             0 02:26:05 AM              
Invoke script in guest OS      Running             0 02:26:05 AM              
Invoke script in guest OS      Running             0 02:26:06 AM              
Invoke script in guest OS      Running             0 02:26:07 AM              
Invoke script in guest OS      Running             0 02:26:08 AM              
Invoke script in guest OS      Running             0 02:26:09 AM              
Invoke script in guest OS      Running             0 02:26:09 AM              
Invoke script in guest OS      Running             0 02:26:10 AM              
Invoke script in guest OS      Running             0 02:26:11 AM              
Invoke script in guest OS      Running             0 02:26:11 AM              
Invoke script in guest OS      Running             0 02:26:12 AM              
Invoke script in guest OS      Running             0 02:26:13 AM              
Invoke script in guest OS      Running             0 02:26:14 AM              
Invoke script in guest OS      Running             0 02:26:15 AM              
Invoke script in guest OS      Running             0 02:26:16 AM              
Invoke script in guest OS      Running             0 02:26:16 AM              
Invoke script in guest OS      Running             0 02:26:17 AM              
Invoke script in guest OS      Running             0 02:26:18 AM              
Invoke script in guest OS      Running             0 02:26:19 AM              
Invoke script in guest OS      Running             0 02:26:19 AM              
Invoke script in guest OS      Running             0 02:26:20 AM              
Invoke script in guest OS      Running             0 02:26:21 AM              
Invoke script in guest OS      Running             0 02:26:22 AM              
Invoke script in guest OS      Running             0 02:26:22 AM              
Invoke script in guest OS      Running             0 02:26:23 AM              
Invoke script in guest OS      Running             0 02:26:24 AM              
Invoke script in guest OS      Running             0 02:26:25 AM              
Invoke script in guest OS      Running             0 02:26:25 AM              
Invoke script in guest OS      Running             0 02:26:26 AM              
Invoke script in guest OS      Running             0 02:26:27 AM              
Invoke script in guest OS      Running             0 02:26:28 AM              
Invoke script in guest OS      Running             0 02:26:28 AM              
Invoke script in guest OS      Running             0 02:26:29 AM              
Invoke script in guest OS      Running             0 02:26:30 AM              
Invoke script in guest OS      Running             0 02:26:31 AM              
Invoke script in guest OS      Running             0 02:26:31 AM              
Invoke script in guest OS      Running             0 02:26:32 AM              
Invoke script in guest OS      Running             0 02:26:33 AM              
Invoke script in guest OS      Running             0 02:26:34 AM              
Invoke script in guest OS      Running             0 02:26:34 AM              
Invoke script in guest OS      Running             0 02:26:35 AM              
Invoke script in guest OS      Running             0 02:26:36 AM              
Invoke script in guest OS      Running             0 02:26:37 AM              
Invoke script in guest OS      Running             0 02:26:37 AM              
Invoke script in guest OS      Running             0 02:26:38 AM              
Invoke script in guest OS      Running             0 02:26:39 AM              
Invoke script in guest OS      Running             0 02:26:40 AM              
Invoke script in guest OS      Running             0 02:26:40 AM              
Invoke script in guest OS      Running             0 02:26:41 AM              
Invoke script in guest OS      Running             0 02:26:42 AM              
Invoke script in guest OS      Running             0 02:26:43 AM              
Invoke script in guest OS      Running             0 02:26:43 AM              
Invoke script in guest OS      Running             0 02:26:44 AM              
Invoke script in guest OS      Running             0 02:26:45 AM              
Invoke script in guest OS      Running             0 02:26:46 AM              
Invoke script in guest OS      Running             0 02:26:47 AM              
Invoke script in guest OS      Running             0 02:26:47 AM              
Invoke script in guest OS      Running             0 02:26:48 AM              
Invoke script in guest OS      Running             0 02:26:49 AM              
Invoke script in guest OS      Running             0 02:26:50 AM              
Invoke script in guest OS      Running             0 02:26:51 AM              
Invoke script in guest OS      Running             0 02:26:51 AM              
Invoke script in guest OS      Running             0 02:26:52 AM              
Invoke script in guest OS      Running             0 02:26:53 AM              
Invoke script in guest OS      Running             0 02:26:53 AM              
Invoke script in guest OS      Running             0 02:26:54 AM              
Invoke script in guest OS      Running             0 02:26:55 AM              
Invoke script in guest OS      Running             0 02:26:56 AM              
Invoke script in guest OS      Running             0 02:26:56 AM              
Invoke script in guest OS      Running             0 02:26:57 AM              
Invoke script in guest OS      Running             0 02:26:58 AM              
Invoke script in guest OS      Running             0 02:26:59 AM              
Invoke script in guest OS      Running             0 02:26:59 AM              
Invoke script in guest OS      Running             0 02:27:00 AM              
Invoke script in guest OS      Running             0 02:27:01 AM              
Invoke script in guest OS      Running             0 02:27:02 AM              
Invoke script in guest OS      Running             0 02:27:03 AM              
Invoke script in guest OS      Running             0 02:27:03 AM              
Invoke script in guest OS      Running             0 02:27:04 AM              
Invoke script in guest OS      Running             0 02:27:05 AM              
Invoke script in guest OS      Running             0 02:27:05 AM              
Invoke script in guest OS      Running             0 02:27:06 AM              
Invoke script in guest OS      Running             0 02:27:07 AM              
Invoke script in guest OS      Running             0 02:27:08 AM              
Invoke script in guest OS      Running             0 02:27:09 AM              
Invoke script in guest OS      Running             0 02:27:09 AM              
Invoke script in guest OS      Running             0 02:27:10 AM              
Invoke script in guest OS      Running             0 02:27:11 AM              
Invoke script in guest OS      Running             0 02:27:12 AM              
Invoke script in guest OS      Running             0 02:27:12 AM              
Invoke script in guest OS      Running             0 02:27:13 AM              
Invoke script in guest OS      Running             0 02:27:14 AM              
Invoke script in guest OS      Running             0 02:27:15 AM              
Invoke script in guest OS      Running             0 02:27:15 AM              
Invoke script in guest OS      Running             0 02:27:16 AM              
Invoke script in guest OS      Running             0 02:27:17 AM              
Invoke script in guest OS      Running             0 02:27:17 AM              
Invoke script in guest OS      Running             0 02:27:18 AM              
Invoke script in guest OS      Running             0 02:27:19 AM              
Invoke script in guest OS      Running             0 02:27:20 AM              
Invoke script in guest OS      Running             0 02:27:21 AM              
Invoke script in guest OS      Running             0 02:27:21 AM              
Invoke script in guest OS      Running             0 02:27:22 AM              
Invoke script in guest OS      Running             0 02:27:23 AM              
Invoke script in guest OS      Running             0 02:27:24 AM              
Invoke script in guest OS      Running             0 02:27:24 AM              
Invoke script in guest OS      Running             0 02:27:25 AM              
Invoke script in guest OS      Running             0 02:27:26 AM              
Invoke script in guest OS      Running             0 02:27:27 AM              
Invoke script in guest OS      Running             0 02:27:27 AM              
Invoke script in guest OS      Running             0 02:27:28 AM              
Invoke script in guest OS      Running             0 02:27:29 AM              
Invoke script in guest OS      Running             0 02:27:30 AM              
Invoke script in guest OS      Running             0 02:27:31 AM              
Invoke script in guest OS      Running             0 02:27:31 AM              
Invoke script in guest OS      Running             0 02:27:32 AM              
Invoke script in guest OS      Running             0 02:27:33 AM              
Invoke script in guest OS      Running             0 02:27:34 AM              
Invoke script in guest OS      Running             0 02:27:34 AM              
Invoke script in guest OS      Running             0 02:27:35 AM              
Invoke script in guest OS      Running             0 02:27:36 AM              
Invoke script in guest OS      Running             0 02:27:37 AM              
Invoke script in guest OS      Running             0 02:27:37 AM              
Invoke script in guest OS      Running             0 02:27:38 AM              
Invoke script in guest OS      Running             0 02:27:39 AM              
Invoke script in guest OS      Running             0 02:27:40 AM              
Invoke script in guest OS      Running             0 02:27:40 AM              
Invoke script in guest OS      Running             0 02:27:41 AM              
Invoke script in guest OS      Running             0 02:27:42 AM              
Invoke script in guest OS      Running             0 02:27:43 AM              
Invoke script in guest OS      Running             0 02:27:43 AM              
Invoke script in guest OS      Running             0 02:27:44 AM              
Invoke script in guest OS      Running             0 02:27:45 AM              
Invoke script in guest OS      Running             0 02:27:46 AM              
Invoke script in guest OS      Running             0 02:27:47 AM              
Invoke script in guest OS      Running             0 02:27:47 AM              
Invoke script in guest OS      Running             0 02:27:48 AM              
Invoke script in guest OS      Running             0 02:27:49 AM              
Invoke script in guest OS      Running             0 02:27:50 AM              
Invoke script in guest OS      Running             0 02:27:50 AM              
Invoke script in guest OS      Running             0 02:27:51 AM              
Invoke script in guest OS      Running             0 02:27:52 AM              
Invoke script in guest OS      Running             0 02:27:53 AM              
Invoke script in guest OS      Running             0 02:27:53 AM              
Invoke script in guest OS      Running             0 02:27:54 AM              
Invoke script in guest OS      Running             0 02:27:55 AM              
Invoke script in guest OS      Running             0 02:27:56 AM              
Invoke script in guest OS      Running             0 02:27:57 AM              
Invoke script in guest OS      Running             0 02:27:57 AM              
Invoke script in guest OS      Running             0 02:27:58 AM              
Invoke script in guest OS      Running             0 02:27:59 AM              
Invoke script in guest OS      Running             0 02:28:00 AM              
Invoke script in guest OS      Running             0 02:28:00 AM              
Invoke script in guest OS      Running             0 02:28:01 AM              
Invoke script in guest OS      Running             0 02:28:02 AM              
Invoke script in guest OS      Running             0 02:28:03 AM              
Invoke script in guest OS      Running             0 02:28:03 AM              
Invoke script in guest OS      Running             0 02:28:04 AM              
Invoke script in guest OS      Running             0 02:28:05 AM              
Invoke script in guest OS      Running             0 02:28:06 AM              
Invoke script in guest OS      Running             0 02:28:06 AM              
Invoke script in guest OS      Running             0 02:28:07 AM              
Invoke script in guest OS      Running             0 02:28:08 AM              
Invoke script in guest OS      Running             0 02:28:09 AM              
Invoke script in guest OS      Running             0 02:28:09 AM              
Invoke script in guest OS      Running             0 02:28:10 AM              
Invoke script in guest OS      Running             0 02:28:11 AM              
Invoke script in guest OS      Running             0 02:28:12 AM              
Invoke script in guest OS      Running             0 02:28:13 AM              
Invoke script in guest OS      Running             0 02:28:13 AM              
Invoke script in guest OS      Running             0 02:28:14 AM              
Invoke script in guest OS      Running             0 02:28:15 AM              
Invoke script in guest OS      Running             0 02:28:16 AM              
Invoke script in guest OS      Running             0 02:28:16 AM              
Invoke script in guest OS      Running             0 02:28:17 AM              
Invoke script in guest OS      Running             0 02:28:18 AM              
Invoke script in guest OS      Running             0 02:28:19 AM              
Invoke script in guest OS      Running             0 02:28:19 AM              
Invoke script in guest OS      Running             0 02:28:20 AM              
Invoke script in guest OS      Running             0 02:28:21 AM              
Invoke script in guest OS      Running             0 02:28:22 AM              
Invoke script in guest OS      Running             0 02:28:22 AM              
Invoke script in guest OS      Running             0 02:28:23 AM              
Invoke script in guest OS      Running             0 02:28:24 AM              
Invoke script in guest OS      Running             0 02:28:24 AM              
Invoke script in guest OS      Running             0 02:28:25 AM              
Invoke script in guest OS      Running             0 02:28:26 AM              
Invoke script in guest OS      Running             0 02:28:27 AM              
Invoke script in guest OS      Running             0 02:28:27 AM              
Invoke script in guest OS      Running             0 02:28:28 AM              
Invoke script in guest OS      Running             0 02:28:29 AM              
Invoke script in guest OS      Running             0 02:28:30 AM              
Invoke script in guest OS      Running             0 02:28:31 AM              
Invoke script in guest OS      Running             0 02:28:31 AM              
Invoke script in guest OS      Running             0 02:28:32 AM              
Invoke script in guest OS      Running             0 02:28:33 AM              
Invoke script in guest OS      Running             0 02:28:34 AM              
Invoke script in guest OS      Running             0 02:28:35 AM              
Invoke script in guest OS      Running             0 02:28:35 AM              
Invoke script in guest OS      Running             0 02:28:36 AM              
